rank	schoolChinese	schoolEnglish	score
1	上海交通大学	Shanghai Jiao Tong University	22.88
2	华南理工大学	South China University of Technology	21.78
3	东北大学	Northeastern University	21.58
4	浙江大学	Zhejiang University	19.88
5	深圳大学	Shenzhen University	19.68
6	南京航空航天大学	Nanjing University of Aeronautics and Astronautics	18.86
7	华南农业大学	South China Agricultural University	18.66
8	桂林电子科技大学	Guilin University of Electronic Technology	18.38
9	西安交通大学	Xi'an Jiaotong University	18.26
10	南昌大学	Nanchang University	17.84
11	广东工业大学	Guangdong University of Technology	17.5
12	哈尔滨工业大学	Harbin Institute of Technology	17.36
13	上海工程技术大学	Shanghai University Of Engineering Science	16.76
14	南方科技大学	Southern University of Science and Technology	16.6
15	中国石油大学（华东）	China University of Petroleum (East China)	16.26
16	哈尔滨工业大学（深圳）	Harbin Institute of Technology (Shenzhen)	15.98
17	太原理工大学	Taiyuan University of Technology	15.78
18	西安电子科技大学	Xidian University	15.54
19	五邑大学	Wuyi University	15.52
20	桂林信息科技学院	Guilin Institute of Information Technology	15.24
21	太原科技大学	Taiyuan University of Science and Technology	15.04
22	哈尔滨工业大学（威海）	Harbin Institute of Technology (Weihai)	15.02
23	太原工业学院	Taiyuan Institute of Technology	14.81
24	东南大学	Southeast University	14.46
25	华中科技大学	Huazhong University of Science and Technology	14.42
26	电子科技大学中山学院	Zhongshan College of University of Electronic Science and Technology of China	14.28
27	中南大学	Central South University	13.64
28	北京理工大学	Beijing Institute of Technology	13.4
29	北京理工大学珠海学院	Beijing Institute of Technology, Zhuhai	13.12
30	首都师范大学	Capital Normal University	13.03
31	吉林大学	Jilin University	12.85
32	哈尔滨工程大学	Harbin Engineering University	12.78
33	西交利物浦大学	Xi'an Jiaotong-Liverpool University	12.46
34	大连理工大学	Dalian University of Technology	12.1
35	国防科技大学	National University of Defense Technology	12
36	山东科技大学	Shandong University of Science and Technology	11.98
37	东北林业大学	Northeast Forestry University	11.94
38	南京理工大学	Nanjing University of Science and Technology	11.84
39	华南师范大学	South China Normal University	11.36
40	武汉工程大学	Wuhan Institute of Technology	11.34
41	南京航空航天大学金城学院	Nanhang Jincheng College	10.88
42	齐鲁工业大学	Qilu University of Technology	10.7125
43	广州城市理工学院	Guangzhou City Institute of Technology	10.56
44	中国矿业大学	China University of Mining and Technology	10.4
44	华北科技学院	North China Institute of Science & Technology	10.4
46	天津大学	Tianjin University	10.09
47	北京科技大学	University of Science and Technology Beijing	10.05
48	杭州电子科技大学	Hangzhou Dianzi University	9.44
49	佛山大学	Foshan University of Science and Technology	9.12
50	西南石油大学	Southwest Petroleum University	8.96
51	辽宁科技大学	University of Science and Technology Liaoning	8.96
52	中国科学技术大学	University of Science and Technology of China	8.9387
53	大连交通大学	Dalian Jiaotong University	8.86
54	浙江纺织服装职业技术学院	Zhejiang Fashion Institute of Technology	8.81
55	深圳职业技术大学	Shenzhen Polytechnic University	8.7
56	沈阳航空航天大学	Shenyang Aerospace University	8.65
57	西南交通大学	Southwest Jiaotong University	8.64
58	中国石油大学（北京）	China University of Petroleum(Beijing)	8.55
59	重庆大学	Chongqing University	8.4225
60	西北工业大学	Northwestern Polytechnical University	8.32
61	长安大学	Chang'an University	8.13
62	厦门理工学院	Xiamen University of Technology	8
62	合肥工业大学	Hefei University of Technology	8
64	湖南大学	Hunan University	7.9
64	中北大学	North University of China	7.9
66	上海科技大学	ShanghaiTech University	7.85
67	北京信息科技大学	Beijing Information Science and Technology University	7.8432
68	华北理工大学	North China University of Technology	7.75
68	同济大学	Tongji University	7.75
68	南华大学	Nanhua University	7.75
68	厦门大学	Xiamen University	7.75
68	山东理工大学	Shandong University of Technology	7.75
73	四川大学	Sichuan University	7.65
73	燕山大学	Yanshan University	7.65
73	常州大学	Changzhou University	7.65
73	东北大学秦皇岛分校	Northeastern University at Qinhuangdao	7.65
73	深圳技术大学	Shenzhen University of Technology	7.65
78	桂林电子科技大学北海校区	Guilin University of Electronic Technology Beihai Campus	7.6354
79	安徽信息工程学院	Anhui Institute of Information Engineering	7.6
79	福建理工大学	Fujian University of Technology	7.6
79	合肥工业大学(宣城校区)	Hefei University Of Technology Xuancheng Campus	7.6
82	福建师范大学	Fujian Normal University	7.5
83	东莞理工学院	Dongguan University of Technology	7.1
84	重庆三峡学院	Chongqing Three Gorges University	7.025
85	江西理工大学	Jiangxi University of Science and Technology	6.92
86	成都大学	Chengdu University	6.8704
87	陆军勤务学院	Army Service Academy	6.8675
88	桂林理工大学	Guilin University of Technology	6.75
89	青岛大学	Qingdao University	6.7214
90	沈阳理工大学	Shenyang Ligong University	6.63
91	防灾科技学院	Institute of Disaster Prevention	6.6
92	茅台学院	Moutai College	6.535
93	北京工业大学	Beijing University of Technology	6.5
93	华侨大学	Huaqiao University	6.5
95	西安理工大学	Xi'an University of Technology	6.3326
96	湘潭大学	Xiangtan University	6.3013
97	湖北工业大学	Hubei University of Technology	6.3
98	厦门大学嘉庚学院	Jiageng College of Xiamen University	6.25
99	河北科技大学	Hebei University of Science and Technology	6.15
100	内蒙古科技大学	Inner Mongolia University of Science and Technology	6.085
101	中国民航大学	Civil Aviation University of China	6.035
102	西南民族大学	Southwest Minzu University	5.855
103	闽江学院	Minjiang College	5.775
104	大连民族大学	Dalian Minzu University	5.715
105	北部湾大学	Beibu Gulf University	5.705
106	北京林业大学	Beijing Forestry University	5.63
107	电子科技大学成都学院	Chengdu College of University of Electronic Science and Technology of China	5.5
108	火箭军工程大学	Rocket Force University of Engineering	5.4381
109	河北工业大学	Hebei University Of Technology	5.4
110	天津理工大学	Tianjin University of Technology	5.3642
111	东华大学	Donghua University	5.35
112	成都信息工程大学	Chengdu University of Information Technology	5.3165
113	同济大学浙江学院	Zhejiang College of Tongji University	5.2725
114	南京理工大学江阴校区	Nanjing University of Science and Technology Jiangyin Campus	5.2678
115	武汉科技大学	Wuhan University of Science and Technology	5.2477
116	沈阳建筑大学	Shenyang Jianzhu University	5.155
117	西北农林科技大学	Northwest A&F University	5.1345
118	江苏航空职业技术学院	Jiangsu Aviation Technical College	5.0575
119	宁波诺丁汉大学	University of Nottingham Ningbo China	4.94
120	浙江理工大学	Zhejiang Sci-Tech University	4.89
121	深圳北理莫斯科大学	Shenzhen MSU-BIT University	4.8825
122	华东理工大学	East China University of Science and Technology	4.8
123	云南大学	Yunnan University	4.795
124	郑州大学	Zhengzhou University	4.7794
125	青岛理工大学	Qingdao University of Technology	4.775
125	文华学院	Wenhua College	4.775
127	辽宁石油化工大学	Liaoning Shihua University	4.6924
128	济南大学	Jinan Universty	4.6525
129	西南林业大学	Southwest Forestry University	4.6375
